
# --------- Tue Jan 18 18:54:03 2011

 N 22
 seed 688315320
function evaluations 16926
elapsed (CPU) time [s] 1.04
function value f(x)=1.89242e-15
maximal standard deviation 6.13282e-07
minimal standard deviation 1.43665e-10
sigma 2.44723e-08
axisratio 4340.17
xbestever found after 16926 evaluations, function value 1.89242e-15
 -2.23412e-10  -1.15154e-08   1.36698e-08  -2.98754e-10  -2.50915e-09
  2.01151e-08  -7.14089e-09  -1.82995e-09  -4.83585e-09    1.6313e-09
  8.34381e-10   9.91526e-10   1.47736e-09  -4.12377e-09   4.57236e-09
 -1.23432e-09   2.03325e-08   8.42844e-09  -7.02556e-09   6.00314e-09
 -6.75805e-09  -7.49721e-09
xbest (of last generation, function value 1.89242e-15)
 -2.23412e-10  -1.15154e-08   1.36698e-08  -2.98754e-10  -2.50915e-09
  2.01151e-08  -7.14089e-09  -1.82995e-09  -4.83585e-09    1.6313e-09
  8.34381e-10   9.91526e-10   1.47736e-09  -4.12377e-09   4.57236e-09
 -1.23432e-09   2.03325e-08   8.42844e-09  -7.02556e-09   6.00314e-09
 -6.75805e-09  -7.49721e-09
xmean 
 -1.22459e-10  -7.64259e-07   6.02385e-09  -5.32215e-09   3.90967e-09
  8.78908e-09  -7.62417e-09  -1.31596e-09  -6.39512e-09   4.76908e-09
 -5.12052e-09   4.71339e-09   7.90262e-09  -3.12034e-09   1.06516e-08
  1.89906e-09   3.42436e-09   4.46497e-10  -6.71728e-09   4.09097e-09
 -3.92123e-09  -3.48322e-09
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
  1.43665e-10   6.13282e-07   7.94122e-09   9.10158e-09    8.3665e-09
  9.68689e-09   8.92157e-09   8.57329e-09   8.14639e-09   8.88909e-09
  8.71318e-09   8.72705e-09   8.95575e-09   8.75176e-09   8.79578e-09
  8.57433e-09   8.68861e-09   7.92295e-09    8.7144e-09   8.07125e-09
  8.31403e-09   9.35664e-09
Main axis lengths of mutation ellipsoid (sigma*diag(D))
  6.13076e-07   1.10003e-08   1.06568e-08   1.04272e-08   1.01333e-08
  9.75947e-09   9.48464e-09   9.36333e-09    9.1522e-09   8.82738e-09
  8.63389e-09   8.41056e-09   8.33788e-09   8.26196e-09   7.77971e-09
  7.48455e-09    7.0025e-09   6.91402e-09   6.77845e-09   6.35379e-09
  6.16187e-09   1.41256e-10
Longest axis (b_i where d_ii=max(diag(D))
 -3.58433e-06     -0.999992   -0.00175752   0.000891064   9.94473e-05
  -0.00126451   0.000698859   0.000532428   0.000362445  -0.000382327
  0.000220424    0.00118668   0.000663404  -0.000102207   0.000527259
  0.000299044   0.000267004   -0.00118083  -0.000439031  -0.000756039
  0.000568082    0.00196847
Shortest axis (b_i where d_ii=max(diag(D))
    -0.999995   4.19714e-06   -0.00068447  -0.000566992  -0.000360548
 -0.000286555  -1.51317e-07  -0.000212114  -0.000571107    0.00127907
 -0.000427492  -0.000645307   5.64974e-05  -0.000964001    0.00134668
  -0.00158211   5.59507e-05   0.000168167   0.000236314  -0.000310911
   0.00116568   0.000139599

# --------- Tue Feb  1 14:49:13 2011

 N 22
 seed 807806320
function evaluations 17056
elapsed (CPU) time [s] 0.96
function value f(x)=5.02939e-15
maximal standard deviation 1.0673e-06
minimal standard deviation 2.33483e-10
sigma 4.07259e-08
axisratio 4588.22
xbestever found after 17030 evaluations, function value 4.00358e-15
  6.82753e-11   3.29694e-07   1.27772e-08   1.27375e-08   8.36665e-09
   5.2791e-09  -2.42787e-08   9.03745e-09  -2.88395e-09   2.97035e-08
  5.75766e-09   1.23999e-08   1.88015e-08   7.60269e-09  -7.62087e-09
 -2.74228e-08   5.45859e-09    1.5561e-08  -3.02436e-09   1.02373e-08
 -1.49359e-11  -1.29147e-08
xbest (of last generation, function value 5.02939e-15)
 -2.93725e-11   1.75386e-06   3.60729e-08  -1.35573e-08   1.43938e-08
   -9.407e-09  -3.93215e-08  -6.89138e-09  -1.26892e-08   5.37542e-09
 -7.39549e-09   6.29942e-09   7.75106e-09  -4.35707e-09  -8.02436e-11
  -1.3794e-08   3.88945e-09   1.08494e-08  -6.15005e-10  -1.78484e-08
 -1.58657e-08  -9.03458e-09
xmean 
 -8.53592e-11   3.07813e-07   3.01024e-08   2.65877e-10   1.75144e-08
 -7.19453e-09   -2.2877e-08  -8.56847e-09  -3.79566e-09   5.39449e-09
 -3.11958e-09  -3.47931e-09   9.27253e-09  -1.56689e-09  -6.29301e-09
 -6.06683e-09   4.76497e-09   2.10417e-08   1.11703e-08   -3.8647e-09
 -1.18199e-09  -7.93601e-09
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
  2.33483e-10    1.0673e-06   1.48658e-08    1.4288e-08   1.46468e-08
  1.42513e-08    1.3819e-08   1.55532e-08   1.50076e-08   1.36395e-08
  1.54314e-08     1.384e-08   1.39142e-08   1.44412e-08   1.42679e-08
  1.44539e-08   1.41668e-08   1.45007e-08   1.45624e-08   1.47528e-08
  1.33701e-08   1.52517e-08
Main axis lengths of mutation ellipsoid (sigma*diag(D))
  1.06479e-06   1.84854e-08   1.75669e-08   1.71731e-08   1.66513e-08
  1.62514e-08   1.60037e-08   1.57671e-08   1.53068e-08   1.48263e-08
  1.46161e-08   1.45334e-08   1.35988e-08   1.33903e-08   1.27122e-08
  1.24938e-08   1.23293e-08   1.18236e-08   1.13244e-08   1.05762e-08
  1.01579e-08    2.3207e-10
Longest axis (b_i where d_ii=max(diag(D))
 -5.11119e-06      0.999996    0.00112751    0.00039937  -0.000226518
  0.000139559   0.000104347   0.000693522    0.00057509   -0.00122842
   0.00027261   0.000615223   0.000824057  -0.000229508  -0.000545651
 -0.000359211   -0.00014921  -0.000203779   0.000488355  -0.000720796
   0.00118102   0.000297101
Shortest axis (b_i where d_ii=max(diag(D))
     0.999997   6.58861e-06   8.64519e-05   7.05177e-05  -0.000115327
 -0.000166523  -0.000347592   0.000468407  -8.65888e-05   -0.00112551
  0.000259928  -0.000997122  -0.000158414   0.000693105   0.000789672
  0.000594881   -0.00040286  -0.000247973  -0.000832257   0.000600666
 -0.000867119   7.79275e-06
